;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 22/04/2020 19:29:01
;----------------------------------------------

;Address Opcode 	ASM
0x1578	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1356 :: 		
0x157A	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1357 :: 		
0x157C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1358 :: 		
0x157E	0x0E01      	MOVLW       1
;__Lib_Math.c,1359 :: 		
0x1580	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1361 :: 		
UOK22LB:
;__Lib_Math.c,1362 :: 		
0x1582	0x3602      	RLCF        R2, 1, 0
;__Lib_Math.c,1364 :: 		
0x1584	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1365 :: 		
0x1586	0xD7D1      	BRA         LOOPU3232B
;__Lib_Math.c,1367 :: 		
0x1588	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,1368 :: 		
0x158A	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1369 :: 		
0x158C	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1370 :: 		
0x158E	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1371 :: 		
0x1590	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1372 :: 		
0x1592	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1373 :: 		
0x1594	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1374 :: 		
0x1596	0xA002      	BTFSS       R2, 0, 0
;__Lib_Math.c,1375 :: 		
0x1598	0xD012      	BRA         UADD22L16
;__Lib_Math.c,1377 :: 		
0x159A	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1378 :: 		
0x159C	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1379 :: 		
0x159E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1380 :: 		
0x15A0	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1381 :: 		
0x15A2	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1382 :: 		
0x15A4	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1383 :: 		
0x15A6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1384 :: 		
0x15A8	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1385 :: 		
0x15AA	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1386 :: 		
0x15AC	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1387 :: 		
0x15AE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1388 :: 		
0x15B0	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1389 :: 		
0x15B2	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1390 :: 		
0x15B4	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1391 :: 		
0x15B6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1392 :: 		
0x15B8	0x0E01      	MOVLW       1
;__Lib_Math.c,1393 :: 		
0x15BA	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1394 :: 		
0x15BC	0xD011      	BRA         UOK22L16
;__Lib_Math.c,1396 :: 		
UADD22L16:
;__Lib_Math.c,1397 :: 		
0x15BE	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1398 :: 		
0x15C0	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1399 :: 		
0x15C2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1400 :: 		
0x15C4	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1401 :: 		
0x15C6	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1402 :: 		
0x15C8	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1403 :: 		
0x15CA	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1404 :: 		
0x15CC	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1405 :: 		
0x15CE	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1406 :: 		
0x15D0	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1407 :: 		
0x15D2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1408 :: 		
0x15D4	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1409 :: 		
0x15D6	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1410 :: 		
0x15D8	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1411 :: 		
0x15DA	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1412 :: 		
0x15DC	0x0E01      	MOVLW       1
;__Lib_Math.c,1413 :: 		
0x15DE	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1415 :: 		
UOK22L16:
;__Lib_Math.c,1416 :: 		
0x15E0	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,1418 :: 		
0x15E2	0x0E07      	MOVLW       7
;__Lib_Math.c,1419 :: 		
0x15E4	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1421 :: 		
LOOPU3232C:
;__Lib_Math.c,1422 :: 		
0x15E6	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,1423 :: 		
0x15E8	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1424 :: 		
0x15EA	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1425 :: 		
0x15EC	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1426 :: 		
0x15EE	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1427 :: 		
0x15F0	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1428 :: 		
0x15F2	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1429 :: 		
0x15F4	0xA001      	BTFSS       R1, 0, 0
;__Lib_Math.c,1430 :: 		
0x15F6	0xD012      	BRA         UADD22LC
;__Lib_Math.c,1432 :: 		
0x15F8	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1433 :: 		
0x15FA	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1434 :: 		
0x15FC	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1435 :: 		
0x15FE	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1436 :: 		
0x1600	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1437 :: 		
0x1602	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1438 :: 		
0x1604	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1439 :: 		
0x1606	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1440 :: 		
0x1608	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1441 :: 		
0x160A	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1442 :: 		
0x160C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1443 :: 		
0x160E	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1444 :: 		
0x1610	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1445 :: 		
0x1612	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1446 :: 		
0x1614	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1447 :: 		
0x1616	0x0E01      	MOVLW       1
;__Lib_Math.c,1448 :: 		
0x1618	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1449 :: 		
0x161A	0xD011      	BRA         UOK22LC
;__Lib_Math.c,1451 :: 		
UADD22LC:
;__Lib_Math.c,1452 :: 		
0x161C	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1453 :: 		
0x161E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1454 :: 		
0x1620	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1455 :: 		
0x1622	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1456 :: 		
0x1624	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1457 :: 		
0x1626	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1458 :: 		
0x1628	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1459 :: 		
0x162A	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1460 :: 		
0x162C	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1461 :: 		
0x162E	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1462 :: 		
0x1630	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1463 :: 		
0x1632	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1464 :: 		
0x1634	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1465 :: 		
0x1636	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1466 :: 		
0x1638	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1467 :: 		
0x163A	0x0E01      	MOVLW       1
;__Lib_Math.c,1468 :: 		
0x163C	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1470 :: 		
UOK22LC:
;__Lib_Math.c,1471 :: 		
0x163E	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,1473 :: 		
0x1640	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1474 :: 		
0x1642	0xD7D1      	BRA         LOOPU3232C
;__Lib_Math.c,1476 :: 		
0x1644	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,1477 :: 		
0x1646	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1478 :: 		
0x1648	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1479 :: 		
0x164A	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1480 :: 		
0x164C	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1481 :: 		
0x164E	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1482 :: 		
0x1650	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1483 :: 		
0x1652	0xA001      	BTFSS       R1, 0, 0
;__Lib_Math.c,1484 :: 		
0x1654	0xD012      	BRA         UADD22L24
;__Lib_Math.c,1486 :: 		
0x1656	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1487 :: 		
0x1658	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1488 :: 		
0x165A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1489 :: 		
0x165C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1490 :: 		
0x165E	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1491 :: 		
0x1660	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1492 :: 		
0x1662	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1493 :: 		
0x1664	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1494 :: 		
0x1666	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1495 :: 		
0x1668	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1496 :: 		
0x166A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1497 :: 		
0x166C	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1498 :: 		
0x166E	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1499 :: 		
0x1670	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1500 :: 		
0x1672	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1501 :: 		
0x1674	0x0E01      	MOVLW       1
;__Lib_Math.c,1502 :: 		
0x1676	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1503 :: 		
0x1678	0xD011      	BRA         UOK22L24
;__Lib_Math.c,1505 :: 		
UADD22L24:
;__Lib_Math.c,1506 :: 		
0x167A	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1507 :: 		
0x167C	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1508 :: 		
0x167E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1509 :: 		
0x1680	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1510 :: 		
0x1682	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1511 :: 		
0x1684	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1512 :: 		
0x1686	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1513 :: 		
0x1688	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1514 :: 		
0x168A	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1515 :: 		
0x168C	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1516 :: 		
0x168E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1517 :: 		
0x1690	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1518 :: 		
0x1692	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1519 :: 		
0x1694	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1520 :: 		
0x1696	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1521 :: 		
0x1698	0x0E01      	MOVLW       1
;__Lib_Math.c,1522 :: 		
0x169A	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1524 :: 		
UOK22L24:
;__Lib_Math.c,1525 :: 		
0x169C	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,1527 :: 		
0x169E	0x0E07      	MOVLW       7
;__Lib_Math.c,1528 :: 		
0x16A0	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1530 :: 		
LOOPU3232D:
;__Lib_Math.c,1531 :: 		
0x16A2	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,1532 :: 		
0x16A4	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1533 :: 		
0x16A6	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1534 :: 		
0x16A8	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1535 :: 		
0x16AA	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1536 :: 		
0x16AC	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1537 :: 		
0x16AE	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1538 :: 		
0x16B0	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,1539 :: 		
0x16B2	0xD012      	BRA         UADD22LD
;__Lib_Math.c,1541 :: 		
0x16B4	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1542 :: 		
0x16B6	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1543 :: 		
0x16B8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1544 :: 		
0x16BA	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1545 :: 		
0x16BC	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1546 :: 		
0x16BE	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1547 :: 		
0x16C0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1548 :: 		
0x16C2	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1549 :: 		
0x16C4	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1550 :: 		
0x16C6	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1551 :: 		
0x16C8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1552 :: 		
0x16CA	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1553 :: 		
0x16CC	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1554 :: 		
0x16CE	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1555 :: 		
0x16D0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1556 :: 		
0x16D2	0x0E01      	MOVLW       1
;__Lib_Math.c,1557 :: 		
0x16D4	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1558 :: 		
0x16D6	0xD011      	BRA         UOK22LD
;__Lib_Math.c,1560 :: 		
UADD22LD:
;__Lib_Math.c,1561 :: 		
0x16D8	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1562 :: 		
0x16DA	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1563 :: 		
0x16DC	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1564 :: 		
0x16DE	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1565 :: 		
0x16E0	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1566 :: 		
0x16E2	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1567 :: 		
0x16E4	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1568 :: 		
0x16E6	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1569 :: 		
0x16E8	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1570 :: 		
0x16EA	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1571 :: 		
0x16EC	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1572 :: 		
0x16EE	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1573 :: 		
0x16F0	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1574 :: 		
0x16F2	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1575 :: 		
0x16F4	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1576 :: 		
0x16F6	0x0E01      	MOVLW       1
;__Lib_Math.c,1577 :: 		
0x16F8	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1579 :: 		
UOK22LD:
;__Lib_Math.c,1580 :: 		
0x16FA	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,1582 :: 		
0x16FC	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1583 :: 		
0x16FE	0xD7D1      	BRA         LOOPU3232D
;__Lib_Math.c,1585 :: 		
0x1700	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,1586 :: 		
0x1702	0xD00E      	BRA         UOK22L
;__Lib_Math.c,1587 :: 		
0x1704	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1588 :: 		
0x1706	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1589 :: 		
0x1708	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1590 :: 		
0x170A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1591 :: 		
0x170C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1592 :: 		
0x170E	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1593 :: 		
0x1710	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1594 :: 		
0x1712	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1595 :: 		
0x1714	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1596 :: 		
0x1716	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1597 :: 		
0x1718	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1598 :: 		
0x171A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1599 :: 		
0x171C	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1600 :: 		
0x171E	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1602 :: 		
UOK22L:
;__Lib_Math.c,1604 :: 		
0x1720	0x0012      	RETURN      0
; end of _Div_32x32_U
_Div_32x32_FP:
;__Lib_MathDouble.c,1325 :: 		
;__Lib_MathDouble.c,1339 :: 		
0x1722	0x5004      	MOVF        R4, 0 
0x1724	0x0A00      	XORLW       0
0x1726	0xE112      	BNZ         L_Div_32x32_FP11
;__Lib_MathDouble.c,1340 :: 		
0x1728	0x5005      	MOVF        R5, 0 
0x172A	0x0A00      	XORLW       0
0x172C	0xE10F      	BNZ         L_Div_32x32_FP12
;__Lib_MathDouble.c,1341 :: 		
0x172E	0x5006      	MOVF        R6, 0 
0x1730	0x0A00      	XORLW       0
0x1732	0xE10C      	BNZ         L_Div_32x32_FP13
;__Lib_MathDouble.c,1342 :: 		
0x1734	0x5007      	MOVF        R7, 0 
0x1736	0x0A00      	XORLW       0
0x1738	0xE109      	BNZ         L_Div_32x32_FP14
;__Lib_MathDouble.c,1343 :: 		
0x173A	0x0EFF      	MOVLW       255
0x173C	0x6E00      	MOVWF       R0 
;__Lib_MathDouble.c,1344 :: 		
0x173E	0x0EFF      	MOVLW       255
0x1740	0x6E01      	MOVWF       R1 
;__Lib_MathDouble.c,1345 :: 		
0x1742	0x0E7F      	MOVLW       127
0x1744	0x6E02      	MOVWF       R2 
;__Lib_MathDouble.c,1346 :: 		
0x1746	0x0EFF      	MOVLW       255
0x1748	0x6E03      	MOVWF       R3 
;__Lib_MathDouble.c,1347 :: 		
0x174A	0x0012      	RETURN      0
;__Lib_MathDouble.c,1348 :: 		
L_Div_32x32_FP14:
L_Div_32x32_FP13:
L_Div_32x32_FP12:
L_Div_32x32_FP11:
;__Lib_MathDouble.c,1353 :: 		
0x174C	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1354 :: 		
0x174E	0x6A09      	CLRF        R9, 0
;__Lib_MathDouble.c,1356 :: 		
0x1750	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1357 :: 		
0x1752	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1358 :: 		
0x1754	0xF00CEF3C  	GOTO        JPDSETFDZ32
;__Lib_MathDouble.c,1360 :: 		
0x1758	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,1361 :: 		
0x175A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_MathDouble.c,1362 :: 		
0x175C	0xF00CEF41  	GOTO        JPDRES032
;__Lib_MathDouble.c,1364 :: 		
0x1760	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,1365 :: 		
0x1762	0x1806      	XORWF       R6, 0, 0
;__Lib_MathDouble.c,1366 :: 		
0x1764	0x6E0A      	MOVWF       R10, 0
;__Lib_MathDouble.c,1367 :: 		
0x1766	0x8E02      	BSF         R2, 7, 0
;__Lib_MathDouble.c,1368 :: 		
0x1768	0x8E06      	BSF         R6, 7, 0
;__Lib_MathDouble.c,1370 :: 		
0x176A	0x6A0E      	CLRF        R14, 0
;__Lib_MathDouble.c,1371 :: 		
0x176C	0xF008C002  	MOVFF       R2, R8
;__Lib_MathDouble.c,1372 :: 		
0x1770	0xF00CC001  	MOVFF       R1, R12
;__Lib_MathDouble.c,1373 :: 		
0x1774	0xF00DC000  	MOVFF       R0, R13
;__Lib_MathDouble.c,1375 :: 		
0x1778	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1376 :: 		
0x177A	0x5E0D      	SUBWF       R13, 1, 0
;__Lib_MathDouble.c,1377 :: 		
0x177C	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1378 :: 		
0x177E	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1379 :: 		
0x1780	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_MathDouble.c,1381 :: 		
0x1782	0x5E0C      	SUBWF       R12, 1, 0
;__Lib_MathDouble.c,1382 :: 		
0x1784	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1383 :: 		
0x1786	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1384 :: 		
0x1788	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_MathDouble.c,1386 :: 		
0x178A	0x5E08      	SUBWF       R8, 1, 0
;__Lib_MathDouble.c,1387 :: 		
0x178C	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1388 :: 		
0x178E	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,1389 :: 		
0x1790	0x6A0D      	CLRF        R13, 0
;__Lib_MathDouble.c,1390 :: 		
0x1792	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1391 :: 		
0x1794	0xF00BEFD3  	GOTO        DALIGN32OK
;__Lib_MathDouble.c,1393 :: 		
0x1798	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1394 :: 		
0x179A	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1395 :: 		
0x179C	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1396 :: 		
0x179E	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1397 :: 		
0x17A0	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1398 :: 		
0x17A2	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1399 :: 		
0x17A4	0x6E0E      	MOVWF       R14, 0
;__Lib_MathDouble.c,1400 :: 		
DALIGN32OK:
;__Lib_MathDouble.c,1401 :: 		
0x17A6	0x5007      	MOVF        R7, 0, 0
;__Lib_MathDouble.c,1402 :: 		
0x17A8	0x5E03      	SUBWF       R3, 1, 0
;__Lib_MathDouble.c,1403 :: 		
0x17AA	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1404 :: 		
0x17AC	0xF00BEFE0  	GOTO        ALTB32
;__Lib_MathDouble.c,1406 :: 		
0x17B0	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1407 :: 		
0x17B2	0x240E      	ADDWF       R14, 0, 0
;__Lib_MathDouble.c,1408 :: 		
0x17B4	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1409 :: 		
0x17B6	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1410 :: 		
0x17B8	0xF00CEF46  	GOTO        JPDSETFOV32
;__Lib_MathDouble.c,1411 :: 		
0x17BC	0xF00BEFE6  	GOTO        DARGOK32
;__Lib_MathDouble.c,1412 :: 		
ALTB32:
;__Lib_MathDouble.c,1413 :: 		
0x17C0	0x0E7E      	MOVLW       126
;__Lib_MathDouble.c,1414 :: 		
0x17C2	0x240E      	ADDWF       R14, 0, 0
;__Lib_MathDouble.c,1415 :: 		
0x17C4	0x2603      	ADDWF       R3, 1, 0
;__Lib_MathDouble.c,1416 :: 		
0x17C6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1417 :: 		
0x17C8	0xF00CEF4B  	GOTO        JPDSETFUN32
;__Lib_MathDouble.c,1418 :: 		
DARGOK32:
;__Lib_MathDouble.c,1419 :: 		
0x17CC	0x0E18      	MOVLW       24
;__Lib_MathDouble.c,1420 :: 		
0x17CE	0x6E0B      	MOVWF       R11, 0
;__Lib_MathDouble.c,1421 :: 		
DLOOP32:
;__Lib_MathDouble.c,1422 :: 		
0x17D0	0x360D      	RLCF        R13, 1, 0
;__Lib_MathDouble.c,1423 :: 		
0x17D2	0x360C      	RLCF        R12, 1, 0
;__Lib_MathDouble.c,1424 :: 		
0x17D4	0x3608      	RLCF        R8, 1, 0
;__Lib_MathDouble.c,1425 :: 		
0x17D6	0x3600      	RLCF        R0, 1, 0
;__Lib_MathDouble.c,1426 :: 		
0x17D8	0x3601      	RLCF        R1, 1, 0
