;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 07/06/2020 13:29:21
;----------------------------------------------

;Address Opcode 	ASM
0x1272	0x0101      	MOVLB       1
0x1274	0x6F6A      	MOVWF       _world+225, 1
;compy.c,298 :: 		if (world[ghost_x][ghost_y] == food_orientation) --QTD_FOOD;
0x1276	0xF000C036  	MOVFF       _ghost_x, R0
0x127A	0xF001C037  	MOVFF       _ghost_x+1, R1
0x127E	0x0E1E      	MOVLW       30
0x1280	0x6E04      	MOVWF       R4 
0x1282	0x0E00      	MOVLW       0
0x1284	0x6E05      	MOVWF       R5 
0x1286	0xF001ECEC  	CALL        _Mul_16x16_U, 0
0x128A	0x0E89      	MOVLW       _world
0x128C	0x2400      	ADDWF       R0, 0 
0x128E	0x6E03      	MOVWF       R3 
0x1290	0x0E00      	MOVLW       hi_addr(_world)
0x1292	0x2001      	ADDWFC      R1, 0 
0x1294	0x6E04      	MOVWF       R4 
0x1296	0xF000C048  	MOVFF       _ghost_y, R0
0x129A	0xF001C049  	MOVFF       _ghost_y+1, R1
0x129E	0x3600      	RLCF        R0, 1 
0x12A0	0x9000      	BCF         R0, 0 
0x12A2	0x3601      	RLCF        R1, 1 
0x12A4	0x5000      	MOVF        R0, 0 
0x12A6	0x2403      	ADDWF       R3, 0 
0x12A8	0x6EE9      	MOVWF       FSR0L 
0x12AA	0x5001      	MOVF        R1, 0 
0x12AC	0x2004      	ADDWFC      R4, 0 
0x12AE	0x6EEA      	MOVWF       FSR0H 
0x12B0	0xF001CFEE  	MOVFF       POSTINC0, R1
0x12B4	0xF002CFEE  	MOVFF       POSTINC0, R2
0x12B8	0x0E00      	MOVLW       0
0x12BA	0x1802      	XORWF       R2, 0 
0x12BC	0xE102      	BNZ         L__Create_World154
0x12BE	0x505F      	MOVF        _food_orientation, 0 
0x12C0	0x1801      	XORWF       R1, 0 
L__Create_World154:
0x12C2	0xE104      	BNZ         L_Create_World72
0x12C4	0x0E01      	MOVLW       1
0x12C6	0x5E4B      	SUBWF       _QTD_FOOD, 1 
0x12C8	0x0E00      	MOVLW       0
0x12CA	0x5A4C      	SUBWFB      _QTD_FOOD+1, 1 
L_Create_World72:
;compy.c,299 :: 		if (world[pacman_x][pacman_y] == food_orientation) --QTD_FOOD;
0x12CC	0xF000C050  	MOVFF       _pacman_x, R0
0x12D0	0xF001C051  	MOVFF       _pacman_x+1, R1
0x12D4	0x0E1E      	MOVLW       30
0x12D6	0x6E04      	MOVWF       R4 
0x12D8	0x0E00      	MOVLW       0
0x12DA	0x6E05      	MOVWF       R5 
0x12DC	0xF001ECEC  	CALL        _Mul_16x16_U, 0
0x12E0	0x0E89      	MOVLW       _world
0x12E2	0x2400      	ADDWF       R0, 0 
0x12E4	0x6E03      	MOVWF       R3 
0x12E6	0x0E00      	MOVLW       hi_addr(_world)
0x12E8	0x2001      	ADDWFC      R1, 0 
0x12EA	0x6E04      	MOVWF       R4 
0x12EC	0xF000C060  	MOVFF       _pacman_y, R0
0x12F0	0xF001C061  	MOVFF       _pacman_y+1, R1
0x12F4	0x3600      	RLCF        R0, 1 
0x12F6	0x9000      	BCF         R0, 0 
0x12F8	0x3601      	RLCF        R1, 1 
0x12FA	0x5000      	MOVF        R0, 0 
0x12FC	0x2403      	ADDWF       R3, 0 
0x12FE	0x6EE9      	MOVWF       FSR0L 
0x1300	0x5001      	MOVF        R1, 0 
0x1302	0x2004      	ADDWFC      R4, 0 
0x1304	0x6EEA      	MOVWF       FSR0H 
0x1306	0xF001CFEE  	MOVFF       POSTINC0, R1
0x130A	0xF002CFEE  	MOVFF       POSTINC0, R2
0x130E	0x0E00      	MOVLW       0
0x1310	0x1802      	XORWF       R2, 0 
0x1312	0xE102      	BNZ         L__Create_World155
0x1314	0x505F      	MOVF        _food_orientation, 0 
0x1316	0x1801      	XORWF       R1, 0 
L__Create_World155:
0x1318	0xE104      	BNZ         L_Create_World73
0x131A	0x0E01      	MOVLW       1
0x131C	0x5E4B      	SUBWF       _QTD_FOOD, 1 
0x131E	0x0E00      	MOVLW       0
0x1320	0x5A4C      	SUBWFB      _QTD_FOOD+1, 1 
L_Create_World73:
;compy.c,300 :: 		world[ghost_x][ghost_y] = ghost_orientation;
0x1322	0xF000C036  	MOVFF       _ghost_x, R0
0x1326	0xF001C037  	MOVFF       _ghost_x+1, R1
0x132A	0x0E1E      	MOVLW       30
0x132C	0x6E04      	MOVWF       R4 
0x132E	0x0E00      	MOVLW       0
0x1330	0x6E05      	MOVWF       R5 
0x1332	0xF001ECEC  	CALL        _Mul_16x16_U, 0
0x1336	0x0E89      	MOVLW       _world
0x1338	0x2400      	ADDWF       R0, 0 
0x133A	0x6E03      	MOVWF       R3 
0x133C	0x0E00      	MOVLW       hi_addr(_world)
0x133E	0x2001      	ADDWFC      R1, 0 
0x1340	0x6E04      	MOVWF       R4 
0x1342	0xF000C048  	MOVFF       _ghost_y, R0
0x1346	0xF001C049  	MOVFF       _ghost_y+1, R1
0x134A	0x3600      	RLCF        R0, 1 
0x134C	0x9000      	BCF         R0, 0 
0x134E	0x3601      	RLCF        R1, 1 
0x1350	0x5000      	MOVF        R0, 0 
0x1352	0x2403      	ADDWF       R3, 0 
0x1354	0x6EE1      	MOVWF       FSR1L 
0x1356	0x5001      	MOVF        R1, 0 
0x1358	0x2004      	ADDWFC      R4, 0 
0x135A	0x6EE2      	MOVWF       FSR1H 
0x135C	0xFFE6C03A  	MOVFF       _ghost_orientation, POSTINC1
0x1360	0x0E00      	MOVLW       0
0x1362	0x6EE6      	MOVWF       POSTINC1 
;compy.c,301 :: 		world[pacman_x][pacman_y] = (char) pacman_orientation;
0x1364	0xF000C050  	MOVFF       _pacman_x, R0
0x1368	0xF001C051  	MOVFF       _pacman_x+1, R1
0x136C	0x0E1E      	MOVLW       30
0x136E	0x6E04      	MOVWF       R4 
0x1370	0x0E00      	MOVLW       0
0x1372	0x6E05      	MOVWF       R5 
0x1374	0xF001ECEC  	CALL        _Mul_16x16_U, 0
0x1378	0x0E89      	MOVLW       _world
0x137A	0x2400      	ADDWF       R0, 0 
0x137C	0x6E03      	MOVWF       R3 
0x137E	0x0E00      	MOVLW       hi_addr(_world)
0x1380	0x2001      	ADDWFC      R1, 0 
0x1382	0x6E04      	MOVWF       R4 
0x1384	0xF000C060  	MOVFF       _pacman_y, R0
0x1388	0xF001C061  	MOVFF       _pacman_y+1, R1
0x138C	0x3600      	RLCF        R0, 1 
0x138E	0x9000      	BCF         R0, 0 
0x1390	0x3601      	RLCF        R1, 1 
0x1392	0x5000      	MOVF        R0, 0 
0x1394	0x2403      	ADDWF       R3, 0 
0x1396	0x6EE1      	MOVWF       FSR1L 
0x1398	0x5001      	MOVF        R1, 0 
0x139A	0x2004      	ADDWFC      R4, 0 
0x139C	0x6EE2      	MOVWF       FSR1H 
0x139E	0xFFE6C03B  	MOVFF       _pacman_orientation, POSTINC1
0x13A2	0x0E00      	MOVLW       0
0x13A4	0x6EE6      	MOVWF       POSTINC1 
;compy.c,302 :: 		}
0x13A6	0x0012      	RETURN      0
; end of _Create_World
_Le_Teclado:
;compy.c,162 :: 		char Le_Teclado()
;compy.c,164 :: 		PORTD = 0B00010000; // VOCÊ SELECIONOU LA
0x13A8	0x0E10      	MOVLW       16
0x13AA	0x6E83      	MOVWF       PORTD 
;compy.c,165 :: 		if (PORTA.RA5 == 1) {
0x13AC	0xAA80      	BTFSS       PORTA, 5 
0x13AE	0xD006      	BRA         L_Le_Teclado17
;compy.c,166 :: 		while(PORTA.RA5 == 1);
L_Le_Teclado18:
0x13B0	0xAA80      	BTFSS       PORTA, 5 
0x13B2	0xD001      	BRA         L_Le_Teclado19
0x13B4	0xD7FD      	BRA         L_Le_Teclado18
L_Le_Teclado19:
;compy.c,167 :: 		return '7';
0x13B6	0x0E37      	MOVLW       55
0x13B8	0x6E00      	MOVWF       R0 
0x13BA	0x0012      	RETURN      0
;compy.c,168 :: 		}
L_Le_Teclado17:
;compy.c,169 :: 		if (PORTB.RB1 == 1) {
0x13BC	0xA281      	BTFSS       PORTB, 1 
0x13BE	0xD006      	BRA         L_Le_Teclado20
;compy.c,170 :: 		while(PORTB.RB1 == 1);
L_Le_Teclado21:
0x13C0	0xA281      	BTFSS       PORTB, 1 
0x13C2	0xD001      	BRA         L_Le_Teclado22
0x13C4	0xD7FD      	BRA         L_Le_Teclado21
L_Le_Teclado22:
;compy.c,171 :: 		return '8';
0x13C6	0x0E38      	MOVLW       56
0x13C8	0x6E00      	MOVWF       R0 
0x13CA	0x0012      	RETURN      0
;compy.c,172 :: 		}
L_Le_Teclado20:
;compy.c,173 :: 		if (PORTB.RB2 == 1) {
0x13CC	0xA481      	BTFSS       PORTB, 2 
0x13CE	0xD006      	BRA         L_Le_Teclado23
;compy.c,174 :: 		while(PORTB.RB2 == 1);
L_Le_Teclado24:
0x13D0	0xA481      	BTFSS       PORTB, 2 
0x13D2	0xD001      	BRA         L_Le_Teclado25
0x13D4	0xD7FD      	BRA         L_Le_Teclado24
L_Le_Teclado25:
;compy.c,175 :: 		return '9';
0x13D6	0x0E39      	MOVLW       57
0x13D8	0x6E00      	MOVWF       R0 
0x13DA	0x0012      	RETURN      0
;compy.c,176 :: 		}
L_Le_Teclado23:
;compy.c,177 :: 		if (PORTB.RB3 == 1) {
0x13DC	0xA681      	BTFSS       PORTB, 3 
0x13DE	0xD006      	BRA         L_Le_Teclado26
;compy.c,178 :: 		while(PORTB.RB3 == 1);
L_Le_Teclado27:
0x13E0	0xA681      	BTFSS       PORTB, 3 
0x13E2	0xD001      	BRA         L_Le_Teclado28
0x13E4	0xD7FD      	BRA         L_Le_Teclado27
L_Le_Teclado28:
;compy.c,179 :: 		return '%';
0x13E6	0x0E25      	MOVLW       37
0x13E8	0x6E00      	MOVWF       R0 
0x13EA	0x0012      	RETURN      0
;compy.c,180 :: 		}
L_Le_Teclado26:
;compy.c,182 :: 		PORTD = 0B00100000; // VOCÊ SELECIONOU LB
0x13EC	0x0E20      	MOVLW       32
0x13EE	0x6E83      	MOVWF       PORTD 
;compy.c,183 :: 		if (PORTA.RA5 == 1) {
0x13F0	0xAA80      	BTFSS       PORTA, 5 
0x13F2	0xD006      	BRA         L_Le_Teclado29
;compy.c,184 :: 		while(PORTA.RA5 == 1);
L_Le_Teclado30:
0x13F4	0xAA80      	BTFSS       PORTA, 5 
0x13F6	0xD001      	BRA         L_Le_Teclado31
0x13F8	0xD7FD      	BRA         L_Le_Teclado30
L_Le_Teclado31:
;compy.c,185 :: 		return '4';
0x13FA	0x0E34      	MOVLW       52
0x13FC	0x6E00      	MOVWF       R0 
0x13FE	0x0012      	RETURN      0
;compy.c,186 :: 		}
L_Le_Teclado29:
;compy.c,187 :: 		if (PORTB.RB1 == 1) {
0x1400	0xA281      	BTFSS       PORTB, 1 
0x1402	0xD006      	BRA         L_Le_Teclado32
;compy.c,188 :: 		while(PORTB.RB1 == 1);
L_Le_Teclado33:
0x1404	0xA281      	BTFSS       PORTB, 1 
0x1406	0xD001      	BRA         L_Le_Teclado34
0x1408	0xD7FD      	BRA         L_Le_Teclado33
L_Le_Teclado34:
;compy.c,189 :: 		return '5';
0x140A	0x0E35      	MOVLW       53
0x140C	0x6E00      	MOVWF       R0 
0x140E	0x0012      	RETURN      0
;compy.c,190 :: 		}
L_Le_Teclado32:
;compy.c,191 :: 		if (PORTB.RB2 == 1) {
0x1410	0xA481      	BTFSS       PORTB, 2 
0x1412	0xD006      	BRA         L_Le_Teclado35
;compy.c,192 :: 		while(PORTB.RB2 == 1);
L_Le_Teclado36:
0x1414	0xA481      	BTFSS       PORTB, 2 
0x1416	0xD001      	BRA         L_Le_Teclado37
0x1418	0xD7FD      	BRA         L_Le_Teclado36
L_Le_Teclado37:
;compy.c,193 :: 		return '6';
0x141A	0x0E36      	MOVLW       54
0x141C	0x6E00      	MOVWF       R0 
0x141E	0x0012      	RETURN      0
;compy.c,194 :: 		}
L_Le_Teclado35:
;compy.c,195 :: 		if (PORTB.RB3 == 1) {
0x1420	0xA681      	BTFSS       PORTB, 3 
0x1422	0xD006      	BRA         L_Le_Teclado38
;compy.c,196 :: 		while(PORTB.RB3 == 1);
L_Le_Teclado39:
0x1424	0xA681      	BTFSS       PORTB, 3 
0x1426	0xD001      	BRA         L_Le_Teclado40
0x1428	0xD7FD      	BRA         L_Le_Teclado39
L_Le_Teclado40:
;compy.c,197 :: 		return '*';
0x142A	0x0E2A      	MOVLW       42
0x142C	0x6E00      	MOVWF       R0 
0x142E	0x0012      	RETURN      0
;compy.c,198 :: 		}
L_Le_Teclado38:
;compy.c,200 :: 		PORTD = 0B01000000; // VOCÊ SELECIONOU LC
0x1430	0x0E40      	MOVLW       64
0x1432	0x6E83      	MOVWF       PORTD 
;compy.c,201 :: 		if (PORTA.RA5 == 1) {
0x1434	0xAA80      	BTFSS       PORTA, 5 
0x1436	0xD006      	BRA         L_Le_Teclado41
;compy.c,202 :: 		while(PORTA.RA5 == 1);
L_Le_Teclado42:
0x1438	0xAA80      	BTFSS       PORTA, 5 
0x143A	0xD001      	BRA         L_Le_Teclado43
0x143C	0xD7FD      	BRA         L_Le_Teclado42
L_Le_Teclado43:
;compy.c,203 :: 		return '1';
0x143E	0x0E31      	MOVLW       49
0x1440	0x6E00      	MOVWF       R0 
0x1442	0x0012      	RETURN      0
;compy.c,204 :: 		}
L_Le_Teclado41:
;compy.c,205 :: 		if (PORTB.RB1 == 1) {
0x1444	0xA281      	BTFSS       PORTB, 1 
0x1446	0xD006      	BRA         L_Le_Teclado44
;compy.c,206 :: 		while(PORTB.RB1 == 1);
L_Le_Teclado45:
0x1448	0xA281      	BTFSS       PORTB, 1 
0x144A	0xD001      	BRA         L_Le_Teclado46
0x144C	0xD7FD      	BRA         L_Le_Teclado45
L_Le_Teclado46:
;compy.c,207 :: 		return '2';
0x144E	0x0E32      	MOVLW       50
0x1450	0x6E00      	MOVWF       R0 
0x1452	0x0012      	RETURN      0
;compy.c,208 :: 		}
L_Le_Teclado44:
;compy.c,209 :: 		if (PORTB.RB2 == 1) {
0x1454	0xA481      	BTFSS       PORTB, 2 
0x1456	0xD006      	BRA         L_Le_Teclado47
;compy.c,210 :: 		while(PORTB.RB2 == 1);
L_Le_Teclado48:
0x1458	0xA481      	BTFSS       PORTB, 2 
0x145A	0xD001      	BRA         L_Le_Teclado49
0x145C	0xD7FD      	BRA         L_Le_Teclado48
L_Le_Teclado49:
;compy.c,211 :: 		return '3';
0x145E	0x0E33      	MOVLW       51
0x1460	0x6E00      	MOVWF       R0 
0x1462	0x0012      	RETURN      0
;compy.c,212 :: 		}
L_Le_Teclado47:
;compy.c,213 :: 		if (PORTB.RB3 == 1) {
0x1464	0xA681      	BTFSS       PORTB, 3 
0x1466	0xD006      	BRA         L_Le_Teclado50
;compy.c,214 :: 		while(PORTB.RB3 == 1);
L_Le_Teclado51:
0x1468	0xA681      	BTFSS       PORTB, 3 
0x146A	0xD001      	BRA         L_Le_Teclado52
0x146C	0xD7FD      	BRA         L_Le_Teclado51
L_Le_Teclado52:
;compy.c,215 :: 		return '-';
0x146E	0x0E2D      	MOVLW       45
0x1470	0x6E00      	MOVWF       R0 
0x1472	0x0012      	RETURN      0
;compy.c,216 :: 		}
L_Le_Teclado50:
;compy.c,218 :: 		PORTD = 0B10000000; // VOCÊ SELECIONOU LD
0x1474	0x0E80      	MOVLW       128
0x1476	0x6E83      	MOVWF       PORTD 
;compy.c,219 :: 		if (PORTA.RA5 == 1) {
0x1478	0xAA80      	BTFSS       PORTA, 5 
0x147A	0xD006      	BRA         L_Le_Teclado53
;compy.c,220 :: 		while(PORTA.RA5 == 1);
L_Le_Teclado54:
0x147C	0xAA80      	BTFSS       PORTA, 5 
0x147E	0xD001      	BRA         L_Le_Teclado55
0x1480	0xD7FD      	BRA         L_Le_Teclado54
L_Le_Teclado55:
;compy.c,221 :: 		return 'C';
0x1482	0x0E43      	MOVLW       67
0x1484	0x6E00      	MOVWF       R0 
0x1486	0x0012      	RETURN      0
;compy.c,222 :: 		}
L_Le_Teclado53:
;compy.c,223 :: 		if (PORTB.RB1 == 1) {
0x1488	0xA281      	BTFSS       PORTB, 1 
0x148A	0xD006      	BRA         L_Le_Teclado56
;compy.c,224 :: 		while(PORTB.RB1 == 1);
L_Le_Teclado57:
0x148C	0xA281      	BTFSS       PORTB, 1 
0x148E	0xD001      	BRA         L_Le_Teclado58
0x1490	0xD7FD      	BRA         L_Le_Teclado57
L_Le_Teclado58:
;compy.c,225 :: 		return '0';
0x1492	0x0E30      	MOVLW       48
0x1494	0x6E00      	MOVWF       R0 
0x1496	0x0012      	RETURN      0
;compy.c,226 :: 		}
L_Le_Teclado56:
;compy.c,227 :: 		if (PORTB.RB2 == 1) {
0x1498	0xA481      	BTFSS       PORTB, 2 
0x149A	0xD006      	BRA         L_Le_Teclado59
;compy.c,228 :: 		while(PORTB.RB2 == 1);
L_Le_Teclado60:
0x149C	0xA481      	BTFSS       PORTB, 2 
0x149E	0xD001      	BRA         L_Le_Teclado61
0x14A0	0xD7FD      	BRA         L_Le_Teclado60
L_Le_Teclado61:
;compy.c,229 :: 		return '=';
0x14A2	0x0E3D      	MOVLW       61
0x14A4	0x6E00      	MOVWF       R0 
0x14A6	0x0012      	RETURN      0
;compy.c,230 :: 		}
L_Le_Teclado59:
;compy.c,231 :: 		if (PORTB.RB3 == 1) {
0x14A8	0xA681      	BTFSS       PORTB, 3 
0x14AA	0xD006      	BRA         L_Le_Teclado62
;compy.c,232 :: 		while(PORTB.RB3 == 1);
L_Le_Teclado63:
0x14AC	0xA681      	BTFSS       PORTB, 3 
0x14AE	0xD001      	BRA         L_Le_Teclado64
0x14B0	0xD7FD      	BRA         L_Le_Teclado63
L_Le_Teclado64:
;compy.c,233 :: 		return '+';
0x14B2	0x0E2B      	MOVLW       43
0x14B4	0x6E00      	MOVWF       R0 
0x14B6	0x0012      	RETURN      0
;compy.c,234 :: 		}
L_Le_Teclado62:
;compy.c,236 :: 		return (char) 255;
0x14B8	0x0EFF      	MOVLW       255
0x14BA	0x6E00      	MOVWF       R0 
;compy.c,237 :: 		}
0x14BC	0x0012      	RETURN      0
; end of _Le_Teclado
_InitTimer2:
;compy.c,104 :: 		void InitTimer2(){
;compy.c,105 :: 		T2CON         = 0x3C;
0x14BE	0x0E3C      	MOVLW       60
0x14C0	0x6ECA      	MOVWF       T2CON 
;compy.c,106 :: 		TMR2IE_bit         = 1;
0x14C2	0x829D      	BSF         TMR2IE_bit, 1 
;compy.c,107 :: 		PR2                 = 249;
0x14C4	0x0EF9      	MOVLW       249
0x14C6	0x6ECB      	MOVWF       PR2 
;compy.c,108 :: 		INTCON         = 0xD0;  //INTCON = 1100 0000 (HABILITA TMR2 INTERRUPT E INT0 INTERRUPT)
0x14C8	0x0ED0      	MOVLW       208
0x14CA	0x6EF2      	MOVWF       INTCON 
;compy.c,109 :: 		}
0x14CC	0x0012      	RETURN      0
; end of _InitTimer2
_main:
0x14CE	0xF00BEC6E  	CALL        5852, 0
;compy.c,463 :: 		void main() {           // General purpose register
;compy.c,464 :: 		UART1_Init(19200);
0x14D2	0x0E19      	MOVLW       25
0x14D4	0x6EAF      	MOVWF       SPBRG 
0x14D6	0x84AC      	BSF         TXSTA, 2, 0
0x14D8	0xF005EC25  	CALL        _UART1_Init, 0
;compy.c,465 :: 		I2C1_Init(100000);
0x14DC	0x0E14      	MOVLW       20
0x14DE	0x6EC8      	MOVWF       SSPADD 
0x14E0	0xF005ECB4  	CALL        _I2C1_Init, 0
;compy.c,466 :: 		ADCON1 = 0B00001110;
0x14E4	0x0E0E      	MOVLW       14
0x14E6	0x6EC1      	MOVWF       ADCON1 
;compy.c,467 :: 		TRISB = 0B00001111;
0x14E8	0x0E0F      	MOVLW       15
0x14EA	0x6E93      	MOVWF       TRISB 
;compy.c,468 :: 		TRISA = 0B00100001;
0x14EC	0x0E21      	MOVLW       33
0x14EE	0x6E92      	MOVWF       TRISA 
;compy.c,470 :: 		TRISA3_bit = 1;               // Set RA3 as input
0x14F0	0x8692      	BSF         TRISA3_bit, 3 
;compy.c,471 :: 		TRISA4_bit = 1;               // Set RA4 as input
0x14F2	0x8892      	BSF         TRISA4_bit, 4 
;compy.c,475 :: 		T6963C_init(240, 128, 8);
0x14F4	0x0EF0      	MOVLW       240
0x14F6	0x0101      	MOVLB       1
0x14F8	0x6F79      	MOVWF       FARG_T6963C_init_width, 1
0x14FA	0x0E00      	MOVLW       0
0x14FC	0x6F7A      	MOVWF       FARG_T6963C_init_width+1, 1
0x14FE	0x0E80      	MOVLW       128
0x1500	0x6F7B      	MOVWF       FARG_T6963C_init_height, 1
0x1502	0x0E08      	MOVLW       8
0x1504	0x6F7C      	MOVWF       FARG_T6963C_init_fntW, 1
0x1506	0xF004EC98  	CALL        _T6963C_init, 0
;compy.c,480 :: 		T6963C_graphics(1);
0x150A	0x8665      	BSF         _T6963C_display, 3 
0x150C	0xF199C065  	MOVFF       _T6963C_display, FARG_T6963C_writeCommand_mydata
0x1510	0xF001ECB8  	CALL        _T6963C_writeCommand, 0
;compy.c,481 :: 		T6963C_text(1);
0x1514	0x8465      	BSF         _T6963C_display, 2 
0x1516	0xF199C065  	MOVFF       _T6963C_display, FARG_T6963C_writeCommand_mydata
0x151A	0xF001ECB8  	CALL        _T6963C_writeCommand, 0
;compy.c,484 :: 		InitTimer2();
0x151E	0xDFCF      	RCALL       _InitTimer2
;compy.c,487 :: 		Create_World();
0x1520	0xDCA4      	RCALL       _Create_World
;compy.c,490 :: 		while (1) {
L_main128:
;compy.c,491 :: 		if (IS_FINISH) {
0x1522	0x503E      	MOVF        _IS_FINISH, 0 
0x1524	0x103F      	IORWF       _IS_FINISH+1, 0 
0x1526	0xE001      	BZ          L_main130
;compy.c,492 :: 		break;
0x1528	0xD038      	BRA         L_main129
;compy.c,493 :: 		}
L_main130:
;compy.c,494 :: 		command = Le_Teclado();
0x152A	0xDF3E      	RCALL       _Le_Teclado
0x152C	0xF04AC000  	MOVFF       R0, _command
;compy.c,495 :: 		if (command == '8') {
0x1530	0x5000      	MOVF        R0, 0 
0x1532	0x0A38      	XORLW       56
0x1534	0xE104      	BNZ         L_main131
;compy.c,496 :: 		update_pacman(0);
0x1536	0x6A7E      	CLRF        FARG_update_pacman_direction 
0x1538	0xF006EC15  	CALL        _update_pacman, 0
;compy.c,497 :: 		} else if (command == '2') {
0x153C	0xD017      	BRA         L_main132
L_main131:
0x153E	0x504A      	MOVF        _command, 0 
0x1540	0x0A32      	XORLW       50
0x1542	0xE105      	BNZ         L_main133
;compy.c,498 :: 		update_pacman(1);
0x1544	0x0E01      	MOVLW       1
0x1546	0x6E7E      	MOVWF       FARG_update_pacman_direction 
0x1548	0xF006EC15  	CALL        _update_pacman, 0
;compy.c,499 :: 		} else if (command == '6') {
0x154C	0xD00F      	BRA         L_main134
L_main133:
0x154E	0x504A      	MOVF        _command, 0 
0x1550	0x0A36      	XORLW       54
0x1552	0xE105      	BNZ         L_main135
;compy.c,500 :: 		update_pacman(2);
0x1554	0x0E02      	MOVLW       2
0x1556	0x6E7E      	MOVWF       FARG_update_pacman_direction 
0x1558	0xF006EC15  	CALL        _update_pacman, 0
;compy.c,501 :: 		} else if (command == '4') {
0x155C	0xD007      	BRA         L_main136
L_main135:
0x155E	0x504A      	MOVF        _command, 0 
0x1560	0x0A34      	XORLW       52
0x1562	0xE104      	BNZ         L_main137
;compy.c,502 :: 		update_pacman(3);
0x1564	0x0E03      	MOVLW       3
0x1566	0x6E7E      	MOVWF       FARG_update_pacman_direction 
0x1568	0xF006EC15  	CALL        _update_pacman, 0
;compy.c,503 :: 		}
L_main137:
L_main136:
L_main134:
L_main132:
;compy.c,504 :: 		Print_World();
0x156C	0xF003EC27  	CALL        _Print_World, 0
;compy.c,505 :: 		if (pacman_x == ghost_x && pacman_y == ghost_y) {
0x1570	0x5051      	MOVF        _pacman_x+1, 0 
0x1572	0x1837      	XORWF       _ghost_x+1, 0 
0x1574	0xE102      	BNZ         L__main171
0x1576	0x5036      	MOVF        _ghost_x, 0 
0x1578	0x1850      	XORWF       _pacman_x, 0 
L__main171:
0x157A	0xE10E      	BNZ         L_main140
0x157C	0x5061      	MOVF        _pacman_y+1, 0 
0x157E	0x1849      	XORWF       _ghost_y+1, 0 
0x1580	0xE102      	BNZ         L__main172
0x1582	0x5048      	MOVF        _ghost_y, 0 
0x1584	0x1860      	XORWF       _pacman_y, 0 
L__main172:
0x1586	0xE108      	BNZ         L_main140
L__main141:
;compy.c,506 :: 		IS_FINISH = 1;
0x1588	0x0E01      	MOVLW       1
0x158A	0x6E3E      	MOVWF       _IS_FINISH 
0x158C	0x0E00      	MOVLW       0
0x158E	0x6E3F      	MOVWF       _IS_FINISH+1 
;compy.c,507 :: 		IS_GAME_OVER = 1;
0x1590	0x0E01      	MOVLW       1
0x1592	0x6E3C      	MOVWF       _IS_GAME_OVER 
0x1594	0x0E00      	MOVLW       0
0x1596	0x6E3D      	MOVWF       _IS_GAME_OVER+1 
;compy.c,508 :: 		}
L_main140:
;compy.c,509 :: 		}
0x1598	0xD7C4      	BRA         L_main128
L_main129:
;compy.c,510 :: 		Finish();
0x159A	0xF005ECBF  	CALL        _Finish, 0
;compy.c,512 :: 		}
0x159E	0xD7FF      	BRA         $+0
; end of _main
0x16DC	0xF027EE10  	LFSR        1, 39
0x16E0	0x0E3B      	MOVLW       59
0x16E2	0x6E00      	MOVWF       R0 
0x16E4	0x0E01      	MOVLW       1
0x16E6	0x6E01      	MOVWF       R1 
0x16E8	0x0EA0      	MOVLW       160
0x16EA	0x6EF6      	MOVWF       4086 
0x16EC	0x0E15      	MOVLW       21
0x16EE	0x6EF7      	MOVWF       TBLPTRH 
0x16F0	0x0E00      	MOVLW       0
0x16F2	0x6EF8      	MOVWF       TBLPTRU 
0x16F4	0xF005EC1D  	CALL        2618, 0
0x16F8	0x0012      	RETURN      0
;compy.c,0 :: ?ICS_currentCharactere
0x15A0	0x00 ;?ICS_currentCharactere+0
; end of ?ICS_currentCharactere
;compy.c,0 :: ?ICS?lstr4_compy
0x15A1	0x6957 ;?ICS?lstr4_compy+0
0x15A3	0x006E ;?ICS?lstr4_compy+2
; end of ?ICS?lstr4_compy
;compy.c,0 :: ?ICS?lstr3_compy
0x15A5	0x6147 ;?ICS?lstr3_compy+0
0x15A7	0x656D ;?ICS?lstr3_compy+2
0x15A9	0x6F20 ;?ICS?lstr3_compy+4
0x15AB	0x6576 ;?ICS?lstr3_compy+6
0x15AD	0x0072 ;?ICS?lstr3_compy+8
; end of ?ICS?lstr3_compy
;compy.c,0 :: ?ICS_ghost_x
0x15AF	0x0001 ;?ICS_ghost_x+0
; end of ?ICS_ghost_x
;compy.c,0 :: ?ICS_rands
0x15B1	0x000D ;?ICS_rands+0
; end of ?ICS_rands
;compy.c,0 :: ?ICS_ghost_orientation
0x15B3	0x06 ;?ICS_ghost_orientation+0
; end of ?ICS_ghost_orientation
;compy.c,0 :: ?ICS_pacman_orientation
0x15B4	0x00 ;?ICS_pacman_orientation+0
; end of ?ICS_pacman_orientation
;compy.c,0 :: ?ICS_IS_GAME_OVER
0x15B5	0x0000 ;?ICS_IS_GAME_OVER+0
; end of ?ICS_IS_GAME_OVER
;compy.c,0 :: ?ICS_IS_FINISH
0x15B7	0x0000 ;?ICS_IS_FINISH+0
; end of ?ICS_IS_FINISH
;compy.c,0 :: ?ICS_next
0x15B9	0x0001 ;?ICS_next+0
0x15BB	0x0000 ;?ICS_next+2
; end of ?ICS_next
;compy.c,0 :: ?ICS_j
0x15BD	0x0000 ;?ICS_j+0
; end of ?ICS_j
;compy.c,0 :: ?ICS_i
0x15BF	0x0000 ;?ICS_i+0
